STATE,YEAR,MAKE,MODEL,MODEL_NUMBER,LENGTH,AVERAGE_PRICE
Oregon,2022,Coleman,Rubicon,1708BH,21,35000
Oregon,2022,Forest River,Surveyor,19BHLE,24,27500
Oregon,2022,Gulf Stream,Enlighten,25BH,27,25000
Oregon,2022,Keystone,Springdale,1760BH,21,17500
Oregon,2022,Winnebago,Micro Minnie,2306BHLX,25,35000
Oregon,2022,Sandstorm,Toy Hauler,251SLC,31,50000
Oregon,2022,Palomino,Puma,31QBBH,38,34500
Oregon,2022,Forest River,Ibex,19MBH,24,27500
Oregon,2023,Coachmen,Apex,208BHS,25,35000
Oregon,2023,Dutchmen,Coleman,3215BH,34,40000
Oregon,2023,Fleetwood,Mallard,P17QBH,21,27000
Oregon,2023,Forest River,Cherokee Wolf Pup,16QB,22,22500
Oregon,2023,Forest River,Cherokee Wolf Pup,16QB,30,42500
Oregon,2024,Forest River,Vibe,26RL,33,42500
Oregon,2025,Heartland,Corterra,26.2RB,31,40000
Oregon,2025,Heartland,Corterra,29.2QB,34,40000
Pennsylvania,2016,Prime Time,Crusader Lite,28RL,32,17000
Pennsylvania,2018,Forest River,Cherokee Arctic,305ML6,35,26000
Pennsylvania,2018,Forest River,Salem Hemisphere,311QB,38,20000
Pennsylvania,2018,Forest River,Wildwood X-Lite,171RBXL,22,10000
Pennsylvania,2019,Dutchmen,Kodiak Cub,175BH,31,15500
Pennsylvania,2019,Highland,Ridge Open Range 3X,387RBS,42,65000
Pennsylvania,2019,Keystone,Cougar,367FLS,39,30000
Pennsylvania,2020,Jayco,Eagle,317RLOK,37,36000
Pennsylvania,2020,Dutchmen,Aspen Trail,3251THS,37,19000
Pennsylvania,2021,Grand Design,Reflection,29RS,31,27000
Pennsylvania,2021,Heartland,Milestone,317RL,36,34000
Pennsylvania,2021,Keystone,Cougar Half-Ton,25RES,29,32000
Pennsylvania,2021,Forest River,Cedar Creek,345IK,37,53000
Pennsylvania,2021,Forest River,Vengeance Rogue,32V,39,39000
Pennsylvania,2022,Forest River,Salem FSX,260RT,28,35000
Pennsylvania,2022,Grand Design,Reflection,320MKS,35,42000
Pennsylvania,2022,Grand Design,Reflection,303RLS,33,42000
Pennsylvania,2022,Grand Design,Reflection,260RD,30,40000
Pennsylvania,2022,Jayco,Pinnacle,36FBTS,41,57000
Pennsylvania,2022,Grand Design,Reflection,31MB,36,42000
Pennsylvania,2023,Vanleigh,Beacon,42RDB,47,100000
Pennsylvania,2023,Grand Design,Reflection,297RSTS,34,47000
Pennsylvania,2024,Alliance,Paradigm,310RL,35,75000
Pennsylvania,2024,Dutchmen,Aspen Trail,3300RKS,38,28000
Pennsylvania,2024,Winnebago,Voyage,V3538BR,39,50000
Rhode Island,2013,Forest River,Flagstaff,26RLSS,30,10000
Rhode Island,2015,Keystone,Montana,3160Rl,36,37000
Rhode Island,2015,Forest River,Flagstaff Classic,832IKBS,35,12000
Rhode Island,2017,Forest River,Rockwood Signature,8301WS,34,24000
Rhode Island,2017,Jayco,Jay Flight SLX,242BHSW,29,12000
Rhode Island,2017,Forest River,Flagstaff Micro,25KS,26,15000
Rhode Island,2018,Keystone,Montana,3121RL,36,40000
Rhode Island,2018,Keystone,Montana,3950BR,40,49000
Rhode Island,2018,Starcraft,Launch,16RB,18,13000
Rhode Island,2019,Coachmen,Prism,2150CB,25,60000
Rhode Island,2019,Forest River,Wildwood X-Lite,171RBXL,22,15000
Rhode Island,2021,Cruiser,Stryker,ST-2613,31,38000
Rhode Island,2021,Forest River,Flagstaff E-Pro,E19FD,20,18000
Rhode Island,2021,Keystone,Outback Ultra Lite,221UMD,27,22000
Rhode Island,2021,Lance,Travel Trailers,1575,28,28000
Rhode Island,2022,Keystone,Montana,3231CK,37,62000
Rhode Island,2022,Thor Motor Coach,Vegas,25.6,27,80000
Rhode Island,2022,Thor Motor Coach,Chateau,25M,25,75000
Rhode Island,2022,Forest River,Wildwood X-Lite,263BHXL,32,26000
Rhode Island,2022,Winnebago,Micro Minnie,2225RL,25,26000
Rhode Island,2022,Forest River,Flagstaff,26RKBS,29,33000
Rhode Island,2023,Jayco,Redhawk,24B,27,83000
Rhode Island,2023,Winnebago,View,24J,26,133000
Rhode Island,2023,Forest River,Wildwood FSX,167RBK,21,20000
Rhode Island,2024,Keystone,Springdale Classic,260BHC,29,22000
South Carolina,2016,Keystone,Montana,3811MS,40,40000
South Carolina,2017,Keystone,Montana,3820FK,41,44000
South Carolina,2017,Keystone,Montana,3731FL,40,54000
South Carolina,2018,Heartland,Bighorn,3160EL,36,43000
South Carolina,2019,Keystone,Montana,3791RD,40,50000
South Carolina,2020,Forest River,Cedar Creek,31IK,35,47000
South Carolina,2021,KZ,Sportsmen LE,270THLE,31,30000
South Carolina,2021,Sunset Park,Sunray,19FC,20,12000
South Carolina,2021,Heartland,Trail Runner,211RD,25,13000
South Carolina,2022,Keystone,Cougar Half-Ton,29MBS,33,39000
South Carolina,2022,Forest River,Wildcat,260RD,32,39000
South Carolina,2022,Grand Design,Reflection,311BHS,37,46000
South Carolina,2022,Grand Design,Reflection,341RDS,37,49000
South Carolina,2022,Forest River,Wildcat,333RLBS,36,50000
South Carolina,2022,Heartland,Big Country,3155RLK,36,52000
South Carolina,2022,Alliance,Paradigm,310RL,34,55000
South Carolina,2022,Cruiser,Stryker,ST2613,31,39000
South Carolina,2023,Grand Design,Solitude S-Class,2930RL,34,60000
South Carolina,2023,Forest River,Cedar Creek,377BH,42,65000
South Carolina,2024,Grand Design,Reflection,260RD,30,40000
South Carolina,2024,Coachmen,Chaparral Lite,30BHS,37,45000
South Carolina,2024,Jayco,Eagle,28.5RSTS,33,49000
South Carolina,2024,Heartland,Pioneer,BH270,27,25000
South Carolina,2024,Brinkley,Model Z,3110,35,80000
South Carolina,2025,Jayco,Eagle,26REC,29,40000
South Dakota,2021,Alliance,Paradigm,365RD,40,62500
South Dakota,2021,Dutchmen,Kodiak Cub,175BH,22,18000
South Dakota,2021,Forest River,Cherokee Wolf Pup,16FQ,27,14000
South Dakota,2021,Forest River,Riverstone,39RKFB,43,40000
South Dakota,2021,Forest River,Vengeance Rogue,26VKS,34,32500
South Dakota,2021,Heartland,North Trail Ultra,33RETS,40,31000
South Dakota,2022,Alliance,Avenue,31BHS,34,50000
South Dakota,2022,Alliance,Valor,41V15,44,72000
South Dakota,2022,Coachmen,Apex Travel 8' Wide,266BHS,33,30500
South Dakota,2022,Crossroads,Zinger,ZR292RE,34,29000
South Dakota,2022,Dutchmen,Coleman Light,2515RL,30,26500
South Dakota,2022,Ember,Overland Series,171FB,21,26500
South Dakota,2022,Forest River,Cherokee Grey Wolf,23DBH,30,20000
South Dakota,2022,Forest River,No Boundaries,NB19.1,25,24500
South Dakota,2022,Forest River,Sabre,38DBQ,43,55000
South Dakota,2022,Forest River,Wildwood West,29VBUD,36,26500
South Dakota,2022,Heartland,Trail Runner,251BH,30,14000
South Dakota,2022,Keystone,Fuzion,369,39,80000
South Dakota,2022,Keystone,Hideout,177RD,22,11000
South Dakota,2022,Keystone,Sprinter Limited,330kbs,38,40000
South Dakota,2022,Venture,Sonic,SN211VDB,27,24000
South Dakota,2023,Forest River,Flagstaff E-Pro,E15TB,16,20000
South Dakota,2023,Forest River,Flagstaff E-Pro,E19FDS,20,25000
South Dakota,2023,Forest River,Wildwood FSX,179DBXK,23,20000
South Dakota,2024,Dutchmen,Coleman,17B,21,14000
Tennessee,2016,Forest River,Cherokee Wolf Pup,16BHS,22,9000
Tennessee,2017,Grand Design,Imagine,2150RB,27,14000
Tennessee,2018,Keystone,Hideout Single Axle,177LHS,21,9000
Tennessee,2019,Forest River,Cherokee Wolf Pup,16FQ,21,11000
Tennessee,2019,Dutchmen,Aspen Trail,1900RB,25,12000
Tennessee,2019,Forest River,Rockwood Signature,8327SS,35,28000
Tennessee,2020,Keystone,Montana Legacy,3761FL,41,70000
Tennessee,2020,Starcraft,Autumn Ridge,182RB,23,15500
Tennessee,2020,Forest River,Cherokee Alpha Wolf,23RD-L,29,21000
Tennessee,2020,Forest River,Cherokee,304BS,36,30000
Tennessee,2021,Coachmen,Clipper Cadet,16CFB,18,10000
Tennessee,2022,Keystone,Springdale Mini,1860SS,23,14000
Tennessee,2022,Forest River,Cherokee Wolf Pup,16BHS,21,15000
Tennessee,2022,Forest River,Cherokee Grey Wolf,26DJSE,30,17000
Tennessee,2022,Keystone,Hideout Single Axle,176BH,21,17000
Tennessee,2022,Grand Design,Imagine,2800BH,32,30000
Tennessee,2022,Forest River,Cherokee Wolf Pup,17JG,23,18000
Tennessee,2022,Forest River,Cherokee Wolf Pup,17JG,30,18000
Tennessee,2022,Forest River,Cherokee Grey Wolf,26BRB,33,21000
Tennessee,2022,Forest River,Cherokee Grey Wolf,26DBH,32,27000
Tennessee,2022,Forest River,Cherokee Grey Wolf,23MK,29,29000
Tennessee,2022,Coachmen,Freedom Express,259FKDS,30,31000
Tennessee,2023,Keystone,Hideout Single Axle,175BH,21,18000
Tennessee,2023,Forest River,Rockwood Geo Pro,G19FDS,21,24000
Tennessee,2024,Forest River,Cherokee Wolf Pup,16FQW,22,17000
Texas,2020,Coachmen,Viking Ultra-Lite,28RLDS,28,25000
Texas,2021,Alliance,Paradigm,340RL,34,55000
Texas,2021,Black Series,Travel Trailer,HQ21,21,38000
Texas,2021,DRV,Mobile Suites,36RKSB,36,100000
Texas,2021,Dutchmen,Voltage,4145,41,75000
Texas,2021,Forest River,Flagstaff Super Lite,528MBS,28,43000
Texas,2021,Forest River,Sierra Luxury,383RBLOK,38,58000
Texas,2021,Forest River,Vengeance Rogue,351,35,55000
Texas,2021,Keystone,Fuzion Impact Edition,367,36,50000
Texas,2022,Cruiser,Shadow Cruiser,225RBS,27,30000
Texas,2022,Forest River,Sabre,36BHQ,36,53000
Texas,2022,Forest River,Wildwood FSX Midwest,270RTKX,29,32000
Texas,2022,Gulf Stream,Kingsport Ultra-Lite,279BH,27,23000
Texas,2022,Heartland,Milestone,360HP,40,45000
Texas,2022,Highland Ridge,Mesa Ridge,314RLS,31,50000
Texas,2022,Palomino,Puma,32dBTS,32,35000
Texas,2022,Riverside,Xplorer,165X,16,15000
Texas,2022,Tiffin Motorhomes,Wayfarer,25RW,25,120000
Texas,2023,Cruiser,Shadow Cruiser,215RBS,24,30000
Texas,2023,Forest River,Riverstone,39RKFB,39,120000
Texas,2023,Forest River,Salem Grand Villa,42FLDL,42,60000
Texas,2023,Palomino,Puma,26FKDS,26,36000
Texas,2023,Riverside,Xplorer,190BHX,19,20000
Texas,2023,Riverside,Xplorer,190BHX,31,100000
Texas,2023,Thor Motor Coach,Four Winds,31W,31,110000
Utah,2013,Tiffin,Allegro,32CA,33,60000
Utah,2015,Thor Motor Coach,Windsport,27K,29,48000
Utah,2017,Dutchmen,Coleman Lantern,202RDWE,25,15000
Utah,2018,Forest River,Cardinal,3350RL,36,40000
Utah,2018,Keystone,Alpine,3400RS,36,39000
Utah,2018,Prime Time,Avenger,26BH,29,14000
Utah,2018,Forest River,Wildcat Maxx,245RGX,29,20000
Utah,2019,Jayco,Jay Flight SLX 8,232RB,27,19000
Utah,2019,Cruiser,Shadow Cruiser,220DBS,26,17000
Utah,2020,Winnebago,Adventurer,30T,31,70000
Utah,2021,Palomino,Columbus,329DVC,38,46000
Utah,2021,Outdoor,Timber Ridge Mountain,26KVS,31,36000
Utah,2021,Black Series,Travel Trailer,HQ19,26,38000
Utah,2022,Alliance,Paradigm,295MK,33,79000
Utah,2022,Highland Ridge,Open Range,OF374BHS,41,55000
Utah,2022,Jayco,Eagle,24RE,29,36000
Utah,2022,Keystone,Bullet,29BHPR,34,28000
Utah,2022,Dutchmen,Coleman Lantern,300TQ,35,29000
Utah,2022,Forest River,Stealth,FQ2916G,36,53000
Utah,2023,Forest River,Rockwood Signature,2442BS,29,40000
Utah,2023,Eclipse,Attitude Pro-Lite,2816SAG,31,57000
Utah,2023,Grand Design,Momentum M-Class,351MS,42,90000
Utah,2024,Alliance,Paradigm,395DS,42,92000
Utah,2024,Starcraft,Autumn Ridge,26RLS,30,30000
Utah,2025,Grand Design,Reflection,270BN,30,54000
Vermont,2007,Jayco,Jay Flight,27.5BHS,29,7000
Vermont,2012,Forest River,Surveyor Select,SV-301,36,16000
Vermont,2014,Prime Time,Sanibel,3501,39,26000
Vermont,2015,Heartland,Sundance,3380RL,38,24000
Vermont,2015,Jayco,Eagle,27.5RLTS,31,22000
Vermont,2015,Coachmen,Freedom Express,282BHDS,32,18000
Vermont,2016,Dutchmen,Coleman Lantern Series,235QB,27,18000
Vermont,2017,Riverside,White Water,260BH,28,12000
Vermont,2017,Jayco,Jay Feather,23RBM,26,15000
Vermont,2018,Heartland,Bighorn,3870FB,43,43000
Vermont,2018,Jayco,Eagle,26.5RLDS,31,27000
Vermont,2018,Forest River,Rockwood Roo,21DK,22,20000
Vermont,2019,Jayco,Eagle HTX,28RSX,33,37000
Vermont,2019,Crossroads,Cameo,Ce3701RL,40,44000
Vermont,2019,Forest River,Cherokee Wolf Pup,16FQ,21,15000
Vermont,2019,Dutchmen,Kodiak Ultra-Lite,201QB,24,22000
Vermont,2020,Forest River,Cherokee,304BH,37,27000
Vermont,2021,Forest River,R Pod,RP-192,22,24000
Vermont,2022,Keystone,Hideout Single Axle,177RD,21,17000
Vermont,2022,Coachmen,Freedom Express,246RKS,28,23000
Vermont,2022,Forest River,No Boundaries,NB19.3,24,26000
Vermont,2023,Keystone,Hideout,26BHS,31,25000
Vermont,2023,Crossroads,Sunset Trail,SS331BH,38,50000
Vermont,2024,Cruiser,Essence,E-28DB,33,40000
Vermont,2024,Forest River,Aurora,16RBX,20,14000
Virginia,2018,Keystone,Cougar X-Lite,29BHS,34,20000
Virginia,2018,Forest River,Wildwood Heritage,272RL,34,22000
Virginia,2019,Forest River,Cedar Creek Champagne,38EFK,42,56000
Virginia,2019,Keystone,Cougar,368MBI,39,30000
Virginia,2020,Prime Time,Avenger,24BHS,28,15000
Virginia,2021,Coachmen,Freedom Express,259FKDS,30,23000
Virginia,2022,Forest River,Impression,240RE,31,27000
Virginia,2022,Dutchmen,Astoria,2703RB,32,25000
Virginia,2022,Grand Design,Reflection,268BH,32,36000
Virginia,2022,Grand Design,Reflection,260RD,30,34000
Virginia,2022,Dutchmen,Kodiak Ultra-Lite,227BH,27,25000
Virginia,2022,Grand Design,Imagine,2910BH,34,30000
Virginia,2022,Jayco,Jay Flight,28BHS,33,25000
Virginia,2022,Cruiser,MPG,2780RE,32,30000
Virginia,2022,Winnebago,Micro Minnie,2108DS,23,22000
Virginia,2022,Coachmen,Freedom Express,246RKS,28,23000
Virginia,2023,KZ,Durango,D311BHD,37,56000
Virginia,2023,Alliance,Avenue,28BH,32,44000
Virginia,2023,Keystone,Avalanche,360FL,40,65000
Virginia,2023,Keystone,Outback Ultra Lite,210URS,23,26000
Virginia,2023,Heartland,Mallard,210RB,22,22000
Virginia,2023,Grand Design,Imagine,2500RL,30,35000
Virginia,2024,Grand Design,Reflection,270BN,30,42000
Virginia,2024,Forest River,Salem,28VIEW,35,32000
Virginia,2024,Forest River,Campsite Reserve,25MW,30,30000
Washington,2014,Airstream,Flying Cloud,25FB,26,50000
Washington,2015,Leisure Travel,Unity,U24IB,25,95000
Washington,2016,Keystone,Montana High Country,374FL,42,40000
Washington,2016,Winnebago,View,24G,25,80000
Washington,2016,Jayco,Precept,35S,37,35000
Washington,2017,Grand Design,Reflection,311BHS,37,30000
Washington,2017,Jayco,Jay Flight SLX,195RB,22,13500
Washington,2018,Jayco,White Hawk,29FLS,34,30000
Washington,2019,Forest River,Cherokee Cascade,16BHS,21,16500
Washington,2020,Jayco,Jay Flight SLX,175RD,21,15000
Washington,2020,Jayco,Jay Flight SLX,175RD,30,40000
Washington,2020,Forest River,Sunseeker MBS,2400B,25,100000
Washington,2020,Jayco,Melbourne Prestige,24TP,25,100000
Washington,2021,Forest River,EVO Lite,2260BHX,28,22000
Washington,2021,Forest River,Wildcat,247RKX,31,33000
Washington,2021,Jayco,Eagle,284BHOK,35,40000
Washington,2021,Jayco,White Hawk,24MBH,29,30000
Washington,2021,Jayco,White Hawk,26RK,32,33000
Washington,2021,Jayco,Eagle,355MBQS,42,50000
Washington,2021,Jayco,Melbourne,24l,25,88000
Washington,2022,Forest River,Wildcat,303MBX,36,45000
Washington,2022,Keystone,Springdale Mini,1750RD,21,18000
Washington,2023,Jayco,Jay Flight SLX,242BHSW,29,28000
Washington,2023,Starcraft,Super Lite,252RB,31,33000
Washington,2023,Jayco,Eagle,27RL,32,40000
West Virginia,2022,Alliance,Avenue,31BHS,34,47000
West Virginia,2022,Coachmen,Catalina Legacy,263BHSCK,33,29000
West Virginia,2023,Alliance,Delta,262RB,30,35000
West Virginia,2023,Forest River,Cherokee Arctic Wolf,327MB,39,40000
West Virginia,2023,Forest River,Flagstaff Micro Lite,21FBRS,22,27000
West Virginia,2023,Forest River,Cherokee Grey Wolf,23MK,29,27000
West Virginia,2023,Forest River,Rockwood Tent,2514F,19,14000
West Virginia,2023,Forest River,Salem Hemisphere,22RKHL,28,35000
West Virginia,2023,Forest River,Salem Hemisphere,25RBHL,31,35000
West Virginia,2023,Forest River,Wildwood Heritage,308RL,40,46000
West Virginia,2023,Grand Design,Imagine XLS,23BHE,28,27500
West Virginia,2023,Palomino,Puma Ultra Lite,18RKX,24,27000
West Virginia,2023,Palomino,Puma XLE Lite,7RBQC,23,23000
West Virginia,2023,Starcraft,GSL,296BHS,36,48000
West Virginia,2024,Alliance,Paradigm,395DS,43,100000
West Virginia,2024,Alliance,Valor,40V13,45,92000
West Virginia,2024,Coachmen,Catalina,164BHX,20,20000
West Virginia,2024,Dutchmen,Coleman,17B,21,15000
West Virginia,2024,Forest River,R-Pod Classic,RP-171C,19,21000
West Virginia,2024,Forest River,R-Pod Lite,RP-192,22,30000
West Virginia,2024,Forest River,Salem Hemisphere,270FKS,34,45000
West Virginia,2024,Keystone,Hideout Sport Double,200RL,25,17000
West Virginia,2024,Keystone,Springdale Classic,200RLC,25,20000
West Virginia,2024,Palomino,Puma,31RLQS,36,42000
West Virginia,2025,Keystone,Cougar Half-Ton,33RLI,38,45000
Wisconsin,2010,DRV,Luxury Suites Select,36RS3,37,22000
Wisconsin,2012,Keystone,Outback,279RBS,32,16000
Wisconsin,2012,Winnebago,View,24J,26,70000
Wisconsin,2013,Gulf Stream,Gulfstream Ameri-Lite,14RBC,17,7000
Wisconsin,2017,Travel Lite,Falcon,F20,20,10000
Wisconsin,2018,Highland Ridge,Open Range Ultra Lite,2804RK,32,19000
Wisconsin,2019,Keystone,Premier,26UDPR,31,25000
Wisconsin,2020,East To West,Della Terra 27,K2D,34,18000
Wisconsin,2021,Coachmen,Spirit Ultra Lite,2557RB,29,25000
Wisconsin,2021,Coachmen,Freelander,27QB,30,44000
Wisconsin,2022,Crossroads,Sunset Trail,222RB,27,28000
Wisconsin,2022,Forest River,Independence Trail,172BH,28,18000
Wisconsin,2022,Keystone,Bullet Crossfire,1850RB,22,19000
Wisconsin,2022,Starcraft,Super Lite,242RL,30,21000
Wisconsin,2022,Riverside,Intrepid,171RDI,22,16000
Wisconsin,2022,Riverside,Intrepid,211I,24,17000
Wisconsin,2022,Grand Design,Transcend Xplor,297QB,36,20000
Wisconsin,2022,Forest River,Ibex,20BHS,25,22000
Wisconsin,2022,Forest River,No Boundaries,NB10.6,14,20000
Wisconsin,2022,Forest River,Ozark,2500THX,29,22000
Wisconsin,2023,Forest River,R-Pod,M203,25,26000
Wisconsin,2023,Grand Design,Transcend Xplor,245RL,31,27000
Wisconsin,2023,Riverside,Retro,210,23,18000
Wisconsin,2023,Riverside,Intrepid,210I,23,19000
Wisconsin,2023,Coachmen,Freedom Express,252RBS,30,26000
Wyoming,2017,Forest River,Rockwood Mini Lite,1905,20,15000
Wyoming,2017,Keystone,Sprinter Campfire,26RB,30,17000
Wyoming,2017,Dutchmen,Coleman Lantern,263BH,31,14000
Wyoming,2018,Heartland,Edge,ED351JM,39,49000
Wyoming,2018,Forest River,XLR Thunderbolt,340AMP,40,55000
Wyoming,2019,Keystone,Springdale,220BHWE,27,24500
Wyoming,2019,Coachmen,Leprechaun,22QB,25,50000
Wyoming,2019,Keystone,Impact,3118,36,35000
Wyoming,2019,Forest River,Wildwood FSX,260RT,29,20500
Wyoming,2019,Coachmen,Catalina,293QBCK,33,15000
Wyoming,2020,Forest River,Vengeance Rogue,311A13WS,30,70000
Wyoming,2021,Cruiser,MPG,2550RB,31,26000
Wyoming,2022,Forest River,Wildcat,276FKX,34,42000
Wyoming,2022,Forest River,XLR Boost,21QBS,27,40000
Wyoming,2022,Forest River,Rockwood Roo,19,27,25000
Wyoming,2022,Jayco,Eagle,28.5RSTS,33,55000
Wyoming,2022,Forest River,Vengeance Rogue,29KS-16,36,37500
Wyoming,2022,Jayco,Jay Feather,25RB,31,27000
Wyoming,2023,Keystone,Avalanche,378BH,41,70000
Wyoming,2023,Grand Design,Solitude,345GK,37,80000
Wyoming,2023,Prime Time,Avenger,28QBSLE,34,30000
Wyoming,2023,Jayco,White Hawk,29BH,35,38000
Wyoming,2024,Keystone,Cougar,316RLS,36,60000
Wyoming,2024,Forest River,Ozark,1650BHK,22,27000
Wyoming,2024,Forest River,Salem,29VIEW,35,38000
